[]
['+-+-+']
['+-+--']
['+--+-']
['+---+']
['+----']
['-+---']
['--+--']
['-----']
['+-+-+', '+-+--']
['+-+-+', '+--+-']
['+-+-+', '+---+']
['+-+-+', '+----']
['+-+-+', '-+-+-']
['+-+-+', '-+---']
['+-+-+', '--+--']
['+-+-+', '-----']
['+-+--', '+--+-']
['+-+--', '+---+']
['+-+--', '+----']
['+-+--', '-+-+-']
['+-+--', '-+--+']
['+-+--', '-+---']
['+-+--', '--+-+']
['+-+--', '--+--']
['+-+--', '---+-']
['+-+--', '----+']
['+-+--', '-----']
['+--+-', '+---+']
['+--+-', '+----']
['+--+-', '-+-+-']
['+--+-', '-+--+']
['+--+-', '-+---']
['+--+-', '--+--']
['+--+-', '---+-']
['+--+-', '----+']
['+--+-', '-----']
['+---+', '+----']
['+---+', '-+-+-']
['+---+', '-+---']
['+---+', '--+--']
['+---+', '-----']
['+----', '-+-+-']
['+----', '-+---']
['+----', '--+--']
['+----', '---+-']
['+----', '----+']
['+----', '-----']
['-+-+-', '-+---']
['-+-+-', '--+--']
['-+-+-', '-----']
['-+---', '--+--']
['-+---', '---+-']
['-+---', '-----']
['--+--', '-----']
['+-+-+', '+-+--', '+---+', '+----', '--+-+']
['+-+-+', '+-+--', '+---+', '+----', '--+--']
['+-+-+', '+-+--', '+---+', '+----', '---+-']
['+-+-+', '+-+--', '+---+', '+----', '----+']
['+-+-+', '+-+--', '+---+', '+----', '-----']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+--+']
['+-+-+', '+-+--', '+---+', '-+-+-', '-+---']
['+-+-+', '+-+--', '+---+', '-+-+-', '--+-+']
['+-+-+', '+-+--', '+---+', '-+-+-', '--+--']
['+-+-+', '+-+--', '+---+', '-+-+-', '---+-']
['+-+-+', '+-+--', '+---+', '-+-+-', '----+']
['+-+-+', '+-+--', '+---+', '-+-+-', '-----']
['+-+-+', '+-+--', '+---+', '-+--+', '-+---']
['+-+-+', '+-+--', '+---+', '-+--+', '--+--']
['+-+-+', '+-+--', '+---+', '-+--+', '---+-']
['+-+-+', '+-+--', '+---+', '-+--+', '----+']
['+-+-+', '+-+--', '+---+', '-+--+', '-----']
['+-+-+', '+-+--', '+---+', '-+---', '--+-+']
['+-+-+', '+-+--', '+---+', '-+---', '--+--']
['+-+-+', '+-+--', '+---+', '-+---', '---+-']
['+-+-+', '+-+--', '+---+', '-+---', '----+']
['+-+-+', '+-+--', '+---+', '-+---', '-----']
['+-+-+', '+-+--', '+---+', '--+-+', '--+--']
['+-+-+', '+-+--', '+---+', '--+-+', '-----']
['+-+-+', '+-+--', '+---+', '--+--', '---+-']
['+-+-+', '+-+--', '+---+', '--+--', '----+']
['+-+-+', '+-+--', '+---+', '--+--', '-----']
['+-+-+', '+-+--', '+---+', '---+-', '----+']
['+-+-+', '+-+--', '+---+', '---+-', '-----']
['+-+-+', '+-+--', '+---+', '----+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-', '-+--+']
['+-+-+', '+-+--', '+----', '-+-+-', '-+---']
['+-+-+', '+-+--', '+----', '-+-+-', '--+-+']
['+-+-+', '+-+--', '+----', '-+-+-', '--+--']
['+-+-+', '+-+--', '+----', '-+-+-', '---+-']
['+-+-+', '+-+--', '+----', '-+-+-', '----+']
['+-+-+', '+-+--', '+----', '-+-+-', '-----']
['+-+-+', '+-+--', '+----', '-+--+', '-+---']
['+-+-+', '+-+--', '+----', '-+--+', '--+--']
['+-+-+', '+-+--', '+----', '-+--+', '---+-']
['+-+-+', '+-+--', '+----', '-+--+', '----+']
['+-+-+', '+-+--', '+----', '-+--+', '-----']
['+-+-+', '+-+--', '+----', '-+---', '--+-+']
['+-+-+', '+-+--', '+----', '-+---', '--+--']
['+-+-+', '+-+--', '+----', '-+---', '---+-']
['+-+-+', '+-+--', '+----', '-+---', '----+']
['+-+-+', '+-+--', '+----', '-+---', '-----']
['+-+-+', '+-+--', '+----', '--+-+', '--+--']
['+-+-+', '+-+--', '+----', '--+-+', '---+-']
['+-+-+', '+-+--', '+----', '--+-+', '----+']
['+-+-+', '+-+--', '+----', '--+-+', '-----']
['+-+-+', '+-+--', '+----', '--+--', '---+-']
['+-+-+', '+-+--', '+----', '--+--', '----+']
['+-+-+', '+-+--', '+----', '--+--', '-----']
['+-+-+', '+-+--', '+----', '---+-', '----+']
['+-+-+', '+-+--', '+----', '---+-', '-----']
['+-+-+', '+-+--', '+----', '----+', '-----']
['+-+-+', '+-+--', '-+-+-', '-+--+', '-+---']
['+-+-+', '+-+--', '-+-+-', '-+--+', '--+--']
['+-+-+', '+-+--', '-+-+-', '-+--+', '---+-']
['+-+-+', '+-+--', '-+-+-', '-+--+', '----+']
['+-+-+', '+-+--', '-+-+-', '-+--+', '-----']
['+-+-+', '+-+--', '-+-+-', '-+---', '--+-+']
['+-+-+', '+-+--', '-+-+-', '-+---', '--+--']
['+-+-+', '+-+--', '-+-+-', '-+---', '---+-']
['+-+-+', '+-+--', '-+-+-', '-+---', '----+']
['+-+-+', '+-+--', '-+-+-', '-+---', '-----']
['+-+-+', '+-+--', '-+-+-', '--+-+', '--+--']
['+-+-+', '+-+--', '-+-+-', '--+-+', '-----']
['+-+-+', '+-+--', '-+-+-', '--+--', '---+-']
['+-+-+', '+-+--', '-+-+-', '--+--', '----+']
['+-+-+', '+-+--', '-+-+-', '--+--', '-----']
['+-+-+', '+-+--', '-+-+-', '---+-', '----+']
['+-+-+', '+-+--', '-+-+-', '---+-', '-----']
['+-+-+', '+-+--', '-+-+-', '----+', '-----']
['+-+-+', '+-+--', '-+--+', '-+---', '--+--']
['+-+-+', '+-+--', '-+--+', '-+---', '---+-']
['+-+-+', '+-+--', '-+--+', '-+---', '----+']
['+-+-+', '+-+--', '-+--+', '-+---', '-----']
['+-+-+', '+-+--', '-+--+', '--+--', '---+-']
['+-+-+', '+-+--', '-+--+', '--+--', '----+']
['+-+-+', '+-+--', '-+--+', '--+--', '-----']
['+-+-+', '+-+--', '-+--+', '---+-', '----+']
['+-+-+', '+-+--', '-+--+', '---+-', '-----']
['+-+-+', '+-+--', '-+--+', '----+', '-----']
['+-+-+', '+-+--', '-+---', '--+-+', '--+--']
['+-+-+', '+-+--', '-+---', '--+-+', '---+-']
['+-+-+', '+-+--', '-+---', '--+-+', '-----']
['+-+-+', '+-+--', '-+---', '--+--', '---+-']
['+-+-+', '+-+--', '-+---', '--+--', '----+']
['+-+-+', '+-+--', '-+---', '--+--', '-----']
['+-+-+', '+-+--', '-+---', '---+-', '----+']
['+-+-+', '+-+--', '-+---', '---+-', '-----']
['+-+-+', '+-+--', '-+---', '----+', '-----']
['+-+-+', '+-+--', '--+-+', '--+--', '-----']
['+-+-+', '+-+--', '--+--', '---+-', '----+']
['+-+-+', '+-+--', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '--+--', '----+', '-----']
['+-+-+', '+-+--', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----', '-+-+-']
['+-+-+', '+--+-', '+---+', '+----', '-+--+']
['+-+-+', '+--+-', '+---+', '+----', '-+---']
['+-+-+', '+--+-', '+---+', '+----', '--+--']
['+-+-+', '+--+-', '+---+', '+----', '---+-']
['+-+-+', '+--+-', '+---+', '+----', '----+']
['+-+-+', '+--+-', '+---+', '+----', '-----']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+--+']
['+-+-+', '+--+-', '+---+', '-+-+-', '-+---']
['+-+-+', '+--+-', '+---+', '-+-+-', '--+--']
['+-+-+', '+--+-', '+---+', '-+-+-', '---+-']
['+-+-+', '+--+-', '+---+', '-+-+-', '----+']
['+-+-+', '+--+-', '+---+', '-+-+-', '-----']
['+-+-+', '+--+-', '+---+', '-+--+', '-+---']
['+-+-+', '+--+-', '+---+', '-+--+', '--+--']
['+-+-+', '+--+-', '+---+', '-+--+', '-----']
['+-+-+', '+--+-', '+---+', '-+---', '--+--']
['+-+-+', '+--+-', '+---+', '-+---', '---+-']
['+-+-+', '+--+-', '+---+', '-+---', '----+']
['+-+-+', '+--+-', '+---+', '-+---', '-----']
['+-+-+', '+--+-', '+---+', '--+--', '---+-']
['+-+-+', '+--+-', '+---+', '--+--', '----+']
['+-+-+', '+--+-', '+---+', '--+--', '-----']
['+-+-+', '+--+-', '+---+', '---+-', '----+']
['+-+-+', '+--+-', '+---+', '---+-', '-----']
['+-+-+', '+--+-', '+---+', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '-+--+']
['+-+-+', '+--+-', '+----', '-+-+-', '-+---']
['+-+-+', '+--+-', '+----', '-+-+-', '--+--']
['+-+-+', '+--+-', '+----', '-+-+-', '---+-']
['+-+-+', '+--+-', '+----', '-+-+-', '----+']
['+-+-+', '+--+-', '+----', '-+-+-', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '-+---']
['+-+-+', '+--+-', '+----', '-+--+', '--+--']
['+-+-+', '+--+-', '+----', '-+--+', '---+-']
['+-+-+', '+--+-', '+----', '-+--+', '----+']
['+-+-+', '+--+-', '+----', '-+--+', '-----']
['+-+-+', '+--+-', '+----', '-+---', '--+--']
['+-+-+', '+--+-', '+----', '-+---', '---+-']
['+-+-+', '+--+-', '+----', '-+---', '----+']
['+-+-+', '+--+-', '+----', '-+---', '-----']
['+-+-+', '+--+-', '+----', '--+--', '---+-']
['+-+-+', '+--+-', '+----', '--+--', '----+']
['+-+-+', '+--+-', '+----', '--+--', '-----']
['+-+-+', '+--+-', '+----', '---+-', '----+']
['+-+-+', '+--+-', '+----', '---+-', '-----']
['+-+-+', '+--+-', '+----', '----+', '-----']
['+-+-+', '+--+-', '-+-+-', '-+--+', '-+---']
['+-+-+', '+--+-', '-+-+-', '-+--+', '--+--']
['+-+-+', '+--+-', '-+-+-', '-+--+', '-----']
['+-+-+', '+--+-', '-+-+-', '-+---', '--+--']
['+-+-+', '+--+-', '-+-+-', '-+---', '---+-']
['+-+-+', '+--+-', '-+-+-', '-+---', '----+']
['+-+-+', '+--+-', '-+-+-', '-+---', '-----']
['+-+-+', '+--+-', '-+-+-', '--+--', '---+-']
['+-+-+', '+--+-', '-+-+-', '--+--', '----+']
['+-+-+', '+--+-', '-+-+-', '--+--', '-----']
['+-+-+', '+--+-', '-+-+-', '---+-', '----+']
['+-+-+', '+--+-', '-+-+-', '---+-', '-----']
['+-+-+', '+--+-', '-+-+-', '----+', '-----']
['+-+-+', '+--+-', '-+--+', '-+---', '--+--']
['+-+-+', '+--+-', '-+--+', '-+---', '---+-']
['+-+-+', '+--+-', '-+--+', '-+---', '-----']
['+-+-+', '+--+-', '-+--+', '--+--', '-----']
['+-+-+', '+--+-', '-+---', '--+--', '---+-']
['+-+-+', '+--+-', '-+---', '--+--', '----+']
['+-+-+', '+--+-', '-+---', '--+--', '-----']
['+-+-+', '+--+-', '-+---', '---+-', '----+']
['+-+-+', '+--+-', '-+---', '---+-', '-----']
['+-+-+', '+--+-', '-+---', '----+', '-----']
['+-+-+', '+--+-', '--+--', '---+-', '----+']
['+-+-+', '+--+-', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '--+--', '----+', '-----']
['+-+-+', '+--+-', '---+-', '----+', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '-+---']
['+-+-+', '+---+', '+----', '-+-+-', '--+--']
['+-+-+', '+---+', '+----', '-+-+-', '---+-']
['+-+-+', '+---+', '+----', '-+-+-', '----+']
['+-+-+', '+---+', '+----', '-+-+-', '-----']
['+-+-+', '+---+', '+----', '-+---', '--+--']
['+-+-+', '+---+', '+----', '-+---', '---+-']
['+-+-+', '+---+', '+----', '-+---', '----+']
['+-+-+', '+---+', '+----', '-+---', '-----']
['+-+-+', '+---+', '+----', '--+--', '---+-']
['+-+-+', '+---+', '+----', '--+--', '----+']
['+-+-+', '+---+', '+----', '--+--', '-----']
['+-+-+', '+---+', '+----', '---+-', '-----']
['+-+-+', '+---+', '+----', '----+', '-----']
['+-+-+', '+---+', '-+-+-', '-+---', '--+--']
['+-+-+', '+---+', '-+-+-', '-+---', '---+-']
['+-+-+', '+---+', '-+-+-', '-+---', '-----']
['+-+-+', '+---+', '-+-+-', '--+--', '-----']
['+-+-+', '+---+', '-+---', '--+--', '---+-']
['+-+-+', '+---+', '-+---', '--+--', '-----']
['+-+-+', '+---+', '-+---', '---+-', '-----']
['+-+-+', '+----', '-+-+-', '-+---', '--+--']
['+-+-+', '+----', '-+-+-', '-+---', '---+-']
['+-+-+', '+----', '-+-+-', '-+---', '----+']
['+-+-+', '+----', '-+-+-', '-+---', '-----']
['+-+-+', '+----', '-+-+-', '--+--', '---+-']
['+-+-+', '+----', '-+-+-', '--+--', '----+']
['+-+-+', '+----', '-+-+-', '--+--', '-----']
['+-+-+', '+----', '-+-+-', '---+-', '-----']
['+-+-+', '+----', '-+-+-', '----+', '-----']
['+-+-+', '+----', '-+---', '--+--', '---+-']
['+-+-+', '+----', '-+---', '--+--', '----+']
['+-+-+', '+----', '-+---', '--+--', '-----']
['+-+-+', '+----', '-+---', '---+-', '----+']
['+-+-+', '+----', '-+---', '---+-', '-----']
['+-+-+', '+----', '-+---', '----+', '-----']
['+-+-+', '+----', '--+--', '---+-', '-----']
['+-+-+', '+----', '--+--', '----+', '-----']
['+-+-+', '-+-+-', '-+---', '--+--', '---+-']
['+-+-+', '-+-+-', '-+---', '--+--', '-----']
['+-+-+', '-+-+-', '-+---', '---+-', '-----']
['+-+-+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-']
['+-+--', '+--+-', '+---+', '+----', '-+--+']
['+-+--', '+--+-', '+---+', '+----', '-+---']
['+-+--', '+--+-', '+---+', '+----', '--+-+']
['+-+--', '+--+-', '+---+', '+----', '--+--']
['+-+--', '+--+-', '+---+', '+----', '---+-']
['+-+--', '+--+-', '+---+', '+----', '----+']
['+-+--', '+--+-', '+---+', '+----', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+']
['+-+--', '+--+-', '+---+', '-+-+-', '--+--']
['+-+--', '+--+-', '+---+', '-+-+-', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '-+---']
['+-+--', '+--+-', '+---+', '-+--+', '--+-+']
['+-+--', '+--+-', '+---+', '-+--+', '--+--']
['+-+--', '+--+-', '+---+', '-+--+', '---+-']
['+-+--', '+--+-', '+---+', '-+--+', '----+']
['+-+--', '+--+-', '+---+', '-+--+', '-----']
['+-+--', '+--+-', '+---+', '-+---', '--+-+']
['+-+--', '+--+-', '+---+', '-+---', '--+--']
['+-+--', '+--+-', '+---+', '-+---', '---+-']
['+-+--', '+--+-', '+---+', '-+---', '----+']
['+-+--', '+--+-', '+---+', '-+---', '-----']
['+-+--', '+--+-', '+---+', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '--+-+', '---+-']
['+-+--', '+--+-', '+---+', '--+-+', '----+']
['+-+--', '+--+-', '+---+', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '---+-', '----+']
['+-+--', '+--+-', '+---+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+']
['+-+--', '+--+-', '+----', '-+-+-', '-+---']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+']
['+-+--', '+--+-', '+----', '-+-+-', '--+--']
['+-+--', '+--+-', '+----', '-+-+-', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-----']
['+-+--', '+--+-', '+----', '-+--+', '-+---']
['+-+--', '+--+-', '+----', '-+--+', '--+-+']
['+-+--', '+--+-', '+----', '-+--+', '--+--']
['+-+--', '+--+-', '+----', '-+--+', '---+-']
['+-+--', '+--+-', '+----', '-+--+', '----+']
['+-+--', '+--+-', '+----', '-+--+', '-----']
['+-+--', '+--+-', '+----', '-+---', '--+-+']
['+-+--', '+--+-', '+----', '-+---', '--+--']
['+-+--', '+--+-', '+----', '-+---', '---+-']
['+-+--', '+--+-', '+----', '-+---', '----+']
['+-+--', '+--+-', '+----', '-+---', '-----']
['+-+--', '+--+-', '+----', '--+-+', '--+--']
['+-+--', '+--+-', '+----', '--+-+', '---+-']
['+-+--', '+--+-', '+----', '--+-+', '----+']
['+-+--', '+--+-', '+----', '--+-+', '-----']
['+-+--', '+--+-', '+----', '--+--', '---+-']
['+-+--', '+--+-', '+----', '--+--', '----+']
['+-+--', '+--+-', '+----', '--+--', '-----']
['+-+--', '+--+-', '+----', '---+-', '----+']
['+-+--', '+--+-', '+----', '---+-', '-----']
['+-+--', '+--+-', '+----', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+-+']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+--']
['+-+--', '+--+-', '-+-+-', '-+--+', '---+-']
['+-+--', '+--+-', '-+-+-', '-+--+', '----+']
['+-+--', '+--+-', '-+-+-', '-+--+', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+']
['+-+--', '+--+-', '-+-+-', '-+---', '--+--']
['+-+--', '+--+-', '-+-+-', '-+---', '---+-']
['+-+--', '+--+-', '-+-+-', '-+---', '----+']
['+-+--', '+--+-', '-+-+-', '-+---', '-----']
['+-+--', '+--+-', '-+-+-', '--+-+', '--+--']
['+-+--', '+--+-', '-+-+-', '--+-+', '---+-']
['+-+--', '+--+-', '-+-+-', '--+-+', '----+']
['+-+--', '+--+-', '-+-+-', '--+-+', '-----']
['+-+--', '+--+-', '-+-+-', '--+--', '---+-']
['+-+--', '+--+-', '-+-+-', '--+--', '----+']
['+-+--', '+--+-', '-+-+-', '--+--', '-----']
['+-+--', '+--+-', '-+-+-', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '----+', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '--+-+']
['+-+--', '+--+-', '-+--+', '-+---', '--+--']
['+-+--', '+--+-', '-+--+', '-+---', '---+-']
['+-+--', '+--+-', '-+--+', '-+---', '----+']
['+-+--', '+--+-', '-+--+', '-+---', '-----']
['+-+--', '+--+-', '-+--+', '--+-+', '--+--']
['+-+--', '+--+-', '-+--+', '--+-+', '-----']
['+-+--', '+--+-', '-+--+', '--+--', '---+-']
['+-+--', '+--+-', '-+--+', '--+--', '----+']
['+-+--', '+--+-', '-+--+', '--+--', '-----']
['+-+--', '+--+-', '-+--+', '---+-', '----+']
['+-+--', '+--+-', '-+--+', '---+-', '-----']
['+-+--', '+--+-', '-+--+', '----+', '-----']
['+-+--', '+--+-', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '-+---', '--+-+', '----+']
['+-+--', '+--+-', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '-+---', '--+--', '----+']
['+-+--', '+--+-', '-+---', '--+--', '-----']
['+-+--', '+--+-', '-+---', '---+-', '----+']
['+-+--', '+--+-', '-+---', '---+-', '-----']
['+-+--', '+--+-', '-+---', '----+', '-----']
['+-+--', '+--+-', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '--+-+', '----+', '-----']
['+-+--', '+--+-', '--+--', '---+-', '----+']
['+-+--', '+--+-', '--+--', '---+-', '-----']
['+-+--', '+--+-', '--+--', '----+', '-----']
['+-+--', '+--+-', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+']
['+-+--', '+---+', '+----', '-+-+-', '-+---']
['+-+--', '+---+', '+----', '-+-+-', '--+-+']
['+-+--', '+---+', '+----', '-+-+-', '--+--']
['+-+--', '+---+', '+----', '-+-+-', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-----']
['+-+--', '+---+', '+----', '-+--+', '-+---']
['+-+--', '+---+', '+----', '-+--+', '--+--']
['+-+--', '+---+', '+----', '-+--+', '---+-']
['+-+--', '+---+', '+----', '-+--+', '----+']
['+-+--', '+---+', '+----', '-+--+', '-----']
['+-+--', '+---+', '+----', '-+---', '--+-+']
['+-+--', '+---+', '+----', '-+---', '--+--']
['+-+--', '+---+', '+----', '-+---', '---+-']
['+-+--', '+---+', '+----', '-+---', '----+']
['+-+--', '+---+', '+----', '-+---', '-----']
['+-+--', '+---+', '+----', '--+-+', '--+--']
['+-+--', '+---+', '+----', '--+-+', '---+-']
['+-+--', '+---+', '+----', '--+-+', '----+']
['+-+--', '+---+', '+----', '--+-+', '-----']
['+-+--', '+---+', '+----', '--+--', '---+-']
['+-+--', '+---+', '+----', '--+--', '----+']
['+-+--', '+---+', '+----', '--+--', '-----']
['+-+--', '+---+', '+----', '---+-', '----+']
['+-+--', '+---+', '+----', '---+-', '-----']
['+-+--', '+---+', '+----', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---']
['+-+--', '+---+', '-+-+-', '-+--+', '--+--']
['+-+--', '+---+', '-+-+-', '-+--+', '---+-']
['+-+--', '+---+', '-+-+-', '-+--+', '----+']
['+-+--', '+---+', '-+-+-', '-+--+', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '--+-+']
['+-+--', '+---+', '-+-+-', '-+---', '--+--']
['+-+--', '+---+', '-+-+-', '-+---', '---+-']
['+-+--', '+---+', '-+-+-', '-+---', '----+']
['+-+--', '+---+', '-+-+-', '-+---', '-----']
['+-+--', '+---+', '-+-+-', '--+-+', '--+--']
['+-+--', '+---+', '-+-+-', '--+-+', '-----']
['+-+--', '+---+', '-+-+-', '--+--', '---+-']
['+-+--', '+---+', '-+-+-', '--+--', '----+']
['+-+--', '+---+', '-+-+-', '--+--', '-----']
['+-+--', '+---+', '-+-+-', '---+-', '----+']
['+-+--', '+---+', '-+-+-', '---+-', '-----']
['+-+--', '+---+', '-+-+-', '----+', '-----']
['+-+--', '+---+', '-+--+', '-+---', '--+--']
['+-+--', '+---+', '-+--+', '-+---', '---+-']
['+-+--', '+---+', '-+--+', '-+---', '----+']
['+-+--', '+---+', '-+--+', '-+---', '-----']
['+-+--', '+---+', '-+--+', '--+--', '---+-']
['+-+--', '+---+', '-+--+', '--+--', '----+']
['+-+--', '+---+', '-+--+', '--+--', '-----']
['+-+--', '+---+', '-+--+', '---+-', '----+']
['+-+--', '+---+', '-+--+', '---+-', '-----']
['+-+--', '+---+', '-+--+', '----+', '-----']
['+-+--', '+---+', '-+---', '--+-+', '--+--']
['+-+--', '+---+', '-+---', '--+-+', '---+-']
['+-+--', '+---+', '-+---', '--+-+', '-----']
['+-+--', '+---+', '-+---', '--+--', '---+-']
['+-+--', '+---+', '-+---', '--+--', '----+']
['+-+--', '+---+', '-+---', '--+--', '-----']
['+-+--', '+---+', '-+---', '---+-', '----+']
['+-+--', '+---+', '-+---', '---+-', '-----']
['+-+--', '+---+', '-+---', '----+', '-----']
['+-+--', '+---+', '--+-+', '--+--', '-----']
['+-+--', '+---+', '--+--', '---+-', '----+']
['+-+--', '+---+', '--+--', '---+-', '-----']
['+-+--', '+---+', '--+--', '----+', '-----']
['+-+--', '+---+', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '-+---']
['+-+--', '+----', '-+-+-', '-+--+', '--+--']
['+-+--', '+----', '-+-+-', '-+--+', '---+-']
['+-+--', '+----', '-+-+-', '-+--+', '----+']
['+-+--', '+----', '-+-+-', '-+--+', '-----']
['+-+--', '+----', '-+-+-', '-+---', '--+-+']
['+-+--', '+----', '-+-+-', '-+---', '--+--']
['+-+--', '+----', '-+-+-', '-+---', '---+-']
['+-+--', '+----', '-+-+-', '-+---', '----+']
['+-+--', '+----', '-+-+-', '-+---', '-----']
['+-+--', '+----', '-+-+-', '--+-+', '--+--']
['+-+--', '+----', '-+-+-', '--+-+', '---+-']
['+-+--', '+----', '-+-+-', '--+-+', '----+']
['+-+--', '+----', '-+-+-', '--+-+', '-----']
['+-+--', '+----', '-+-+-', '--+--', '---+-']
['+-+--', '+----', '-+-+-', '--+--', '----+']
['+-+--', '+----', '-+-+-', '--+--', '-----']
['+-+--', '+----', '-+-+-', '---+-', '----+']
['+-+--', '+----', '-+-+-', '---+-', '-----']
['+-+--', '+----', '-+-+-', '----+', '-----']
['+-+--', '+----', '-+--+', '-+---', '--+--']
['+-+--', '+----', '-+--+', '-+---', '---+-']
['+-+--', '+----', '-+--+', '-+---', '----+']
['+-+--', '+----', '-+--+', '-+---', '-----']
['+-+--', '+----', '-+--+', '--+--', '---+-']
['+-+--', '+----', '-+--+', '--+--', '----+']
['+-+--', '+----', '-+--+', '--+--', '-----']
['+-+--', '+----', '-+--+', '---+-', '----+']
['+-+--', '+----', '-+--+', '---+-', '-----']
['+-+--', '+----', '-+--+', '----+', '-----']
['+-+--', '+----', '-+---', '--+-+', '--+--']
['+-+--', '+----', '-+---', '--+-+', '---+-']
['+-+--', '+----', '-+---', '--+-+', '----+']
['+-+--', '+----', '-+---', '--+-+', '-----']
['+-+--', '+----', '-+---', '--+--', '---+-']
['+-+--', '+----', '-+---', '--+--', '----+']
['+-+--', '+----', '-+---', '--+--', '-----']
['+-+--', '+----', '-+---', '---+-', '----+']
['+-+--', '+----', '-+---', '---+-', '-----']
['+-+--', '+----', '-+---', '----+', '-----']
['+-+--', '+----', '--+-+', '--+--', '---+-']
['+-+--', '+----', '--+-+', '--+--', '----+']
['+-+--', '+----', '--+-+', '--+--', '-----']
['+-+--', '+----', '--+-+', '---+-', '-----']
['+-+--', '+----', '--+-+', '----+', '-----']
['+-+--', '+----', '--+--', '---+-', '----+']
['+-+--', '+----', '--+--', '---+-', '-----']
['+-+--', '+----', '--+--', '----+', '-----']
['+-+--', '+----', '---+-', '----+', '-----']
['+-+--', '-+-+-', '-+--+', '-+---', '--+--']
['+-+--', '-+-+-', '-+--+', '-+---', '---+-']
['+-+--', '-+-+-', '-+--+', '-+---', '----+']
['+-+--', '-+-+-', '-+--+', '-+---', '-----']
['+-+--', '-+-+-', '-+--+', '--+--', '---+-']
['+-+--', '-+-+-', '-+--+', '--+--', '----+']
['+-+--', '-+-+-', '-+--+', '--+--', '-----']
['+-+--', '-+-+-', '-+--+', '---+-', '----+']
['+-+--', '-+-+-', '-+--+', '---+-', '-----']
['+-+--', '-+-+-', '-+--+', '----+', '-----']
['+-+--', '-+-+-', '-+---', '--+-+', '--+--']
['+-+--', '-+-+-', '-+---', '--+-+', '---+-']
['+-+--', '-+-+-', '-+---', '--+-+', '-----']
['+-+--', '-+-+-', '-+---', '--+--', '---+-']
['+-+--', '-+-+-', '-+---', '--+--', '----+']
['+-+--', '-+-+-', '-+---', '--+--', '-----']
['+-+--', '-+-+-', '-+---', '---+-', '----+']
['+-+--', '-+-+-', '-+---', '---+-', '-----']
['+-+--', '-+-+-', '-+---', '----+', '-----']
['+-+--', '-+-+-', '--+-+', '--+--', '-----']
['+-+--', '-+-+-', '--+--', '---+-', '----+']
['+-+--', '-+-+-', '--+--', '---+-', '-----']
['+-+--', '-+-+-', '--+--', '----+', '-----']
['+-+--', '-+-+-', '---+-', '----+', '-----']
